tChat = {
	[1561] = "[19:39:40] <avelone11> всё ок",
	[1562] = "[20:43:18] <olpopov28> помоги найти точку доступа!!!",
	[1563] = "[20:53:37] <olpopov28> есть кто живой?",
	[1564] = "[20:54:50] <РобинГуд> есть",
	[1565] = "[20:54:58] <РобинГуд> есть",
	[1566] = "[20:55:52] <olpopov28> помниться раньше сайт был с которого можно было без инета фильмы смотреть сейчас есть не в курсе?",
	[1567] = "[20:57:46] <РобинГуд> сейчас уже нет(",
	[1568] = "[20:57:56] <РобинГуд> только торренты качать можно",
	[1569] = "[20:58:28] <olpopov28> а где их взять?",
	[1570] = "[20:59:47] <РобинГуд> прокси подключай и заходи на рутор инфо там скачиваешь и должно по сети скачиваться",
	[1571] = "[21:03:40] <РобинГуд> знаешь как в браузере прокси подключать?",
	[1572] = "[21:04:28] <olpopov28> как я понял нужен Proxifier у меня его нет",
	[1573] = "[21:04:37] <РобинГуд> в браузере можно",
	[1574] = "[21:04:54] <РобинГуд> натсстройки прокси там адрес и порт найди их",
	[1575] = "[21:07:39] <РобинГуд> сможешь сделать???",
	[1576] = "[21:30:37] <olpopov28> неполучаеться",
	[1577] = "[21:46:32] <demanuga> dctвсем привет",
	[1578] = "[21:46:51] <РобинГуд> привет",
	[1579] = "[21:47:14] <demanuga> кто знает  через что можно прокси раздавать? ",
	[1580] = "[21:47:28] <РобинГуд> ccproxy",
	[1581] = "[21:47:32] <РобинГуд> прога",
	[1582] = "[22:22:46] <РобинГуд> кто сейчас напрямую подключён и знает как натсроить прокси в браузере???",
	[1583] = "[22:28:13] <demanuga> а че через прогу? ",
	[1584] = "[22:28:36] <demanuga> или ты прям через браузер хочешь ? ",
	[1585] = "[22:28:56] <РобинГуд> через браузер напрямую",
	[1586] = "[22:29:28] <РобинГуд> проги у него нет",
	[1587] = "[22:32:24] <РобинГуд> билайн хелпер надо включать???",
	[1588] = "[22:33:47] <demanuga> не надо",
	[1589] = "[22:33:58] <demanuga> заходишь в браузер",
	[1590] = "[22:34:03] <demanuga>  в настройки",
	[1591] = "[22:34:12] <demanuga>  и вбиваешь адрес и порт ",
	[1592] = "[22:37:20] <РобинГуд> спасибо",
	[1593] = "[22:46:53] <demanuga> ну что сделал?",
	[1594] = "[22:47:34] <РобинГуд> да",
	[1595] = "[22:47:52] <РобинГуд> ещё один с прокси теперь",
	[1596] = "[22:54:55] <demanuga> )))",
	[1597] = "[23:18:44] <РобинГуд> кому надо есть прокси",
	[1598] = "[23:26:26] <SHmatko> РобинГуд: Здравия желаю=) можете проверить, мой прокси=) соеденитесь ли вы или нет=) как-то тестил у меня знакомый мой прокси. говорил, шо интернета нет, но пинг был. ",
	[1599] = "[23:26:51] <SHmatko> РобинГуд: 10.45.214.12 порт 8080",
	[1600] = "[23:28:04] <SHmatko> РобинГуд: или этот нужен... ну кажись белый ип не нужен=) а хотя нее, как раз таки нужен. тот ведь ип сетки билайна...",
	[1601] = "[23:28:12] <SHmatko> РобинГуд: 86.107.136.94 порт 8080",
	[1602] = "[23:34:34] <РобинГуд> я так понимаю это http*",
	[1603] = "[23:35:43] <SHmatko> во",
	[1604] = "[23:35:48] <SHmatko> видел 1из1",
	[1605] = "[23:36:00] <РобинГуд> http и https 86.107.136.94 работает",
	[1606] = "[23:36:10] <SHmatko> 166 ваш:? на конце",
	[1607] = "[23:36:21] <РобинГуд> да",
	[1608] = "[23:36:31] <РобинГуд> гугл чекал",
	[1609] = "[23:36:59] <SHmatko> Ы=) здорово=)",
	[1610] = "[23:37:28] <SHmatko> Спасибо=)",
	[1611] = "[23:37:29] <РобинГуд> ))",
	[1612] = "[23:37:38] <РобинГуд> да не за что, обращайтесь",
	[1613] = "[23:40:50] <SHmatko> РобинГуд: а. проверьте, сокс. порт 1080",
	[1614] = "[23:43:52] <РобинГуд> сокс 5 13 мс пинг)",
	[1615] = "[23:44:36] <SHmatko> это много?)",
	[1616] = "[23:44:49] <РобинГуд> нее)",
	[1617] = "[23:44:55] <РобинГуд> почти сосед",
	[1618] = "[23:44:56] <SHmatko> атак работает инет через сокс?)",
	[1619] = "[23:45:08] <SHmatko> чем больше пинг тем лучше шоль?)",
	[1620] = "[23:45:14] <РобинГуд> нет",
	[1621] = "[23:46:12] <SHmatko> =)Питер, не так и близко=)))сосед=)))",
	[1622] = "[23:49:45] <РобинГуд> спидтест показал 14 пинг и 37 входящая 37 исходящая, великолепный резудьтат",
	[1623] = "[23:51:47] <SHmatko> Это хорошо=) шик и блеск=)",
	[1624] = "[23:53:01] <РобинГуд> :класс:",
	[1625] = "[00:45:39] <SHmatko> РобинГуд: Вы пробовали как нибудь подключить интернет прокси в андроиде? используя свой прокси интернет.=) находясь вне радиуса своего роутера.)",
	[1626] = "[00:46:39] <SHmatko> вбил прокси свой операторах. и создал свой профиль для прокси. ни как не фурычит) скачал прогу, но там требуется рут права. рут права не хочу ставить=) ",
	[1627] = "[09:32:21] <DCHUB> http://pornolab.biz",
	[1628] = "[10:48:23] <РобинГуд> Всем привет)",
	[1629] = "[10:48:29] <РобинГуд> что за трекер???",
	[1630] = "[10:50:51] <DCHUB> поруншка трекер",
	[1631] = "[10:51:02] <DCHUB> здрастите всем.",
	[1632] = "[10:51:14] <DCHUB> 2 людей 0 блядей (с) Борат",
	[1633] = "[10:51:28] <РобинГуд> хахаха",
	[1634] = "[11:01:33] <DCHUB> у меня в аудизописях вк. есть аудио",
	[1635] = "[11:01:52] <DCHUB> ее карочи вкл и перезагружаешь страничку. и будет хуярить 16 часов",
	[1636] = "[11:01:59] <РобинГуд> ))",
	[1637] = "[11:02:04] <DCHUB> в статусе горит у меня",
	[1638] = "[11:02:35] <DCHUB> раньше ставил. месяц играла. потом пофиксиили суки. года 2 назад",
	[1639] = "[11:02:45] <DCHUB> щас теперь настоящая 16 часовая запись",
	[1640] = "[11:03:28] <DCHUB> карочи можешь изменить. так у друзей будет светится какая музыка играет если они в свои аудио записи зайдут",
	[1641] = "[11:03:39] <DCHUB> типа рекламы ",
	[1642] = "[11:12:32] <DCHUB> пойду на местном базаре. погляжу хуйню для вай фай базуки",
	[1643] = "[11:12:54] <DCHUB> говорят 10 км бьет эта хуйня",
	[1644] = "[11:15:10] <РобинГуд> нормальнооо, кент тоже хочет её сделать ",
	[1645] = "[11:15:39] <DCHUB> ты емувидосик показал",
	[1646] = "[11:15:49] <DCHUB> пусть тебе тоже заебашит",
	[1647] = "[11:16:59] <РобинГуд> да уже пошёл покупать всю хуйню",
	[1648] = "[11:17:27] <DCHUB> вот красавчик бля",
	[1649] = "[11:17:31] <DCHUB> долго не думал",
	[1650] = "[11:17:55] <DCHUB> там из хуйни тока лист меди или алюминия",
	[1651] = "[11:18:05] <DCHUB> или лругой лбой отрожатель",
	[1652] = "[11:18:30] <DCHUB> хоть фольга блять",
	[1653] = "[11:18:40] <РобинГуд> главное чтоб ток проводила?",
	[1654] = "[11:18:41] <DCHUB> на медь прост легко паятся",
	[1655] = "[11:18:50] <DCHUB> да",
	[1656] = "[11:19:01] <DCHUB> толшина тоже относительно похуй",
	[1657] = "[11:19:12] <РобинГуд> главное диаметр и расстояне",
	[1658] = "[11:19:19] <DCHUB> но по мне все сделать как в схеме с теого же материяала",
	[1659] = "[11:19:42] <DCHUB> чтоб вьебать дядю Сережу и его вай фай хуютер",
	[1660] = "[11:19:42] <РобинГуд> чтоб убедиться что работает а потом поэксперементировать можно",
	[1661] = "[11:19:51] <DCHUB> да",
	[1662] = "[11:20:01] <РобинГуд> я также дума",
	[1663] = "[11:20:41] <DCHUB> карочи пойду погляжу что на моем базаре есть строй. а если нету то потом в другое место где точно такая хуйня вся есть",
	[1664] = "[11:20:58] <РобинГуд> давай, удачной закупки",
	[1665] = "[11:21:05] <DCHUB> да",
	[1666] = "[11:28:03] <РобинГуд> кент ещё вай фай адаптер ищет ещё, а у нас одна хуйня продаётся за 7000 минимум",
	[1667] = "[11:58:32] <РобинГуд> всем привет",
	[1668] = "[13:09:12] <DCHUB> бял не нашел что искал на этом мини базарчике",
	[1669] = "[13:09:21] <DCHUB> скажи кенту пусть с али закажет",
	[1670] = "[13:09:33] <DCHUB> я ему найду если что хор продавца",
	[1671] = "[13:10:14] <DCHUB> за 4 касаря возьмет= 300мб + на умеет в режиме мониторинга пахать и усиленная",
	[1672] = "[13:10:28] <DCHUB> она*",
	[1673] = "[13:13:10] <РобинГуд> ну я ему вечером скажу",
	[1674] = "[13:26:19] <DCHUB> https://ru.aliexpress.com/item/Free-shipping-for-ALFA-AWUS036NH-Network-Ralink-3070-2000MW-ALFA-WiFi-USB-Adapter-with-5dbi-anenna/1734184546.html?ws_ab_test=searchweb0_0,searchweb201602_2_10065_10068_10344_10342_10343_10340_10341_10084_10083_10618_10307_5722315_10313_10059_10534_100031_10103_441_10624_442_10623_10622_10621_10620_10142_10125,searchweb201603_25,ppcSwitch_5&algo_expid=00904b3d-c2ed-4bbd-b2eb-430e0fd549b5-0&algo_pvid=00904b3d-c2ed-4bbd-b2eb-430e0fd549b5&transAbTest=ae803_5&priceBeautifyAB=0",
	[1675] = "[13:26:27] <DCHUB> бля",
	[1676] = "[13:26:30] <DCHUB> 13 баксов",
	[1677] = "[13:31:02] <DCHUB> https://vk.cc/7GukED  11 баксов и отзывы хорошие",
	[1678] = "[13:31:30] <DCHUB> есди две вай фай базуки сделает и подцепит. то полный пиздос будет соседям",
	[1679] = "[13:35:27] <РобинГуд> облычеют)",
	[1680] = "[13:35:33] <РобинГуд> облысеют*",
	[1681] = "[13:38:16] <DCHUB> охуеют",
	[1682] = "[13:38:55] <DCHUB> да вот эту ему и покажешь",
	[1683] = "[13:39:08] <DCHUB> 11 баксов 3500 тг +-",
	[1684] = "[13:39:17] <РобинГуд> ну сылки скинул ему, посмотрим что скажет",
	[1685] = "[13:40:40] <DCHUB> это в 10 раз лучше. того что стоит 7 тыш в магазе с пипеткой антеной",
	[1686] = "[13:43:01] <DCHUB> Tp-link 722NC с нихуевое антеной ",
	[1687] = "[13:43:28] <DCHUB> еще вытенит как то соседей на новый уровень взьеба",
	[1688] = "[14:35:17] <РобинГуд> два демонюга??",
	[1689] = "[14:35:28] <demanuga_R581> )))",
	[1690] = "[14:35:44] <demanuga_R581> адрес другой прост ",
	[1691] = "[14:36:52] <РобинГуд> проживания)",
	[1692] = "[14:37:35] <demanuga_R581> неа прокси прсото был включен ",
	[1693] = "[14:38:28] <DCHUB> ДА",
	[1694] = "[14:38:41] <DCHUB> открой для себя правила исключение в проксифиере",
	[1695] = "[14:38:58] <DCHUB> magnet:?xt=urn:tree:tiger:6YOZH54XOER4X6UJTEIW3NZPT6PWRYYJXWLUVIY&xl=6793032&dn=PROXIFIER+PE+3.31+%2B+PORTABLE++%D0%94%D0%9B%D0%AF+%D0%91%D0%98%D0%9B%D0%90%D0%99%D0%9D+%5BDCBEELINEKZ%5D.rar ",
	[1696] = "[14:39:17] <РобинГуд> +",
	[1697] = "[14:39:28] <DCHUB> ибо нехуй подрачивать через прокси локаль еблайна уторренты и флайлинки",
	[1698] = "[14:39:31] <DCHUB> що?",
	[1699] = "[14:39:38] <РобинГуд> да да",
	[1700] = "[14:39:45] <DCHUB> спасиб",
	[1701] = "[14:39:52] <РобинГуд> сделай исключение",
	[1702] = "[14:40:03] <DCHUB> magnet:?xt=urn:tree:tiger:JTIG2BINDHDCXI5YGQ4CNSLFM32TQ7URJ2XYB2A&xl=1770&dn=PROXIFIER+%D0%94%D0%9E%D0%91%D0%90%D0%92%D0%98%D0%A2%D0%AC+%D0%9F%D0%A0%D0%90%D0%92%D0%98%D0%9B%D0%90+%D0%94%D0%9B%D0%AF+%D0%91%D0%98%D0%9B%D0%90%D0%99%D0%9D+%5BDCBEELINEKZ%5D.ppx",
	[1703] = "[14:40:04] <РобинГуд> создай правило",
	[1704] = "[14:40:11] <DCHUB> тупо нажал и все",
	[1705] = "[14:40:28] <DCHUB> либо портабле версию magnet:?xt=urn:tree:tiger:6YOZH54XOER4X6UJTEIW3NZPT6PWRYYJXWLUVIY&xl=6793032&dn=PROXIFIER+PE+3.31+%2B+PORTABLE++%D0%94%D0%9B%D0%AF+%D0%91%D0%98%D0%9B%D0%90%D0%99%D0%9D+%5BDCBEELINEKZ%5D.rar красиво будет сразу",
	[1706] = "[14:40:43] <DCHUB> уже администрация хаба давно эту пизду сделала данного хаба. для юзеров с павлодара",
	[1707] = "[14:40:47] <DCHUB> що?",
	[1708] = "[14:43:38] <РобинГyд> [15:51:22] *** Программа на вашем хост-компьютере разорвала установленное подключение.",
	[1709] = "[14:44:03] <DCHUB> хабу не понравилась хуйня с ип неправильными",
	[1710] = "[14:44:08] <РобинГyд> ))",
	[1711] = "[14:44:32] <DCHUB> все за одного блять и пиздос",
	[1712] = "[14:45:36] <РобинГyд> хахаха",
	[1713] = "[14:46:07] <DCHUB> я хочу уже давно хабу сказать. чтоб о не реагировал на всякую хуйню но это на пересобирать его ",
	[1714] = "[14:47:53] <РобинГyд> ))",
	[1715] = "[15:18:45] <РoбинГуд> есть прокси обращайтесь",
	[1716] = "[15:52:16] <РобинГуд> есть прокси обращайтесь",
	[1717] = "[15:55:27] <DCHUB> да",
	[1718] = "[15:55:56] <РобинГуд> никомму не надо)",
	[1719] = "[16:08:21] <РобинГуд> Уважаемые пользователи хаба! У Вас имеется возможность бороздить просторы интернета при отсутствии вашего интернета дома, необходимо наличие только браузера (в отдельных случаях программа PROXIFIER, которая имеется у Админа хаба).",
	[1720] = "[16:08:27] <РобинГуд> О как)))",
	[1721] = "[16:14:46] <DCHUB> о нихуя се. красиво написано",
	[1722] = "[16:21:14] <РобинГуд> спсибо",
	[1723] = "[16:40:17] <DCHUB> magnet:?xt=urn:tree:tiger:EVDJJCIKBGV4YYSMQPL7IZHSJ4PCF7LRWZYO73Q&xl=2723667&dn=%D0%94%D0%B5%D0%BB%D0%B0%D0%B5%D0%BC+Network+tap+%D1%81%D0%B2%D0%BE%D0%B8%D0%BC%D0%B8+%D1%80%D1%83%D0%BA%D0%B0%D0%BC%D0%B8+%D0%B8%D0%BB%D0%B8+%D0%BA%D0%B0%D0%BA+%D0%BF%D1%80%D0%BE%D1%81%D0%BD%D0%B8%D1%84%D0%B8%D1%82%D1%8C+%D1%81%D0%B5%D1%82%D1%8C+%D1%87%D1%82%D0%BE%D0%B1%D1%8B+%D0%BD%D0%B0%D1%81+%D0%BD%D0%B5+%D0%B7%D0%B0%D1%81%D0%B5%D0%BA%D0%BB%D0%B8.mht",
	[1724] = "[16:42:10] <DCHUB> с фотками magnet:?xt=urn:tree:tiger:R3T5YBPS4TJI6U7TFSHYSB3DCEYOWNQGB257OFA&xl=2727412&dn=%D0%94%D0%B5%D0%BB%D0%B0%D0%B5%D0%BC+Network+tap+%D1%81%D0%B2%D0%BE%D0%B8%D0%BC%D0%B8+%D1%80%D1%83%D0%BA%D0%B0%D0%BC%D0%B8+%D0%B8%D0%BB%D0%B8+%D0%BA%D0%B0%D0%BA+%D0%BF%D1%80%D0%BE%D1%81%D0%BD%D0%B8%D1%84%D0%B8%D1%82%D1%8C+%D1%81%D0%B5%D1%82%D1%8C+%D1%87%D1%82%D0%BE%D0%B1%D1%8B+%D0%BD%D0%B0%D1%81+%D0%BD%D0%B5+%D0%B7%D0%B0%D1%81%D0%B5%D0%BA%D0%BB%D0%B8.mht",
	[1725] = "[16:42:19] <РобинГуд> хакинг?",
	[1726] = "[16:42:46] <DCHUB> к чужому проводу подрезаться",
	[1727] = "[16:50:59] <РобинГуд> ай яй яй, это е хорошо",
	[1728] = "[16:56:53] <DCHUB> это красиво. я бы так сказал",
	[1729] = "[16:57:03] <DCHUB> не наебешь - не проживешь!",
	[1730] = "[17:02:36] <DCHUB> кстати кенту скажи. если найдет TL-WN722N б.у может его взять как вай фай адаптер. если мазы нету покупать с али и еще ждать как месяц",
	[1731] = "[17:05:34] <РoбинГуд> tp link 740 не подойдёт мой? я хочу ему роутер загреть, вот только он ему антенну сразу оторвёт)",
	[1732] = "[17:07:21] <РoбинГуд> кстати музика вк норм, клубнячок на 16 часов))",
	[1733] = "[17:07:28] <DCHUB> это не роутер",
	[1734] = "[17:07:43] <DCHUB> усб свисток вай хуй",
	[1735] = "[17:07:58] <РoбинГуд> аа",
	[1736] = "[17:08:19] <DCHUB> да бля и роутер пойдет с прошивкой LEDE 740й",
	[1737] = "[17:08:34] <DCHUB> хули тут. если пароли от точек знает ",
	[1738] = "[17:09:28] <DCHUB> по лан кабелю смело. а вот как будет он работать как клиент и точка доступа я хз. ",
	[1739] = "[17:09:58] <РoбинГуд> леде прошива усиливает сигнал приёма? ",
	[1740] = "[17:10:16] <DCHUB> она весь потенциал раскрывает адаптера",
	[1741] = "[17:10:28] <РoбинГуд> я ща взял нулёвый роутер  коробку разрываю(",
	[1742] = "[17:10:42] <DCHUB> вот продай ему блять за 4000",
	[1743] = "[17:10:52] <РoбинГуд> буду леде пробовать устанавливать и настрою как клиент посмотрю ",
	[1744] = "[17:10:57] <DCHUB> да",
	[1745] = "[17:11:01] <РoбинГуд> никому они не нужны",
	[1746] = "[17:11:18] <DCHUB> они уже у всех кто на еблайне",
	[1747] = "[17:11:29] <DCHUB> ам обьявы такие що пиздец. за 6 некторые продают бу",
	[1748] = "[17:11:34] <РoбинГуд> я ща переключюсь скажу какой он версии роутер, подгонишь леде:",
	[1749] = "[17:11:36] <РoбинГуд> %",
	[1750] = "[17:11:37] <РoбинГуд> ?",
	[1751] = "[17:11:38] <DCHUB> в пизду. цена этому роутеру 500 тг",
	[1752] = "[17:12:05] <DCHUB> скажи версию его",
	[1753] = "[17:12:15] <DCHUB> 740N v4?",
	[1754] = "[17:12:30] <DCHUB> знаешь как сделай",
	[1755] = "[17:12:44] <DCHUB> щас скачаешь леде",
	[1756] = "[17:13:08] <РoбинГуд> 5,1 версия\\",
	[1757] = "[17:13:28] <DCHUB> https://downloads.lede-project.org/releases/17.01.4/targets/ar71xx/generic/lede-17.01.4-ar71xx-generic-tl-wr740n-v4-squashfs-factory.bin",
	[1758] = "[17:13:33] <DCHUB> jq ,kznm",
	[1759] = "[17:13:35] <DCHUB> ой блять",
	[1760] = "[17:13:41] <DCHUB> выше 4я",
	[1761] = "[17:13:55] <DCHUB> https://downloads.lede-project.org/releases/17.01.4/targets/ar71xx/generic/lede-17.01.4-ar71xx-generic-tl-wr740n-v5-squashfs-factory.bin вот 5",
	[1762] = "[17:14:29] <РoбинГуд> тупо обновить прошиву?",
	[1763] = "[17:14:36] <DCHUB> через морду",
	[1764] = "[17:14:43] <DCHUB> подожди",
	[1765] = "[17:15:11] <DCHUB> потом сделаешь ему ип роутера 192.168.0.2",
	[1766] = "[17:15:28] <DCHUB> и воткнешь его в свой роутер в тенду",
	[1767] = "[17:15:37] <DCHUB> и спокойно теперь будешь заходить на него по этому адресу",
	[1768] = "[17:16:20] <DCHUB> карочи как прошьешь",
	[1769] = "[17:16:32] <DCHUB> заходишь 192.168.1.1",
	[1770] = "[17:17:15] <DCHUB> будет сверху желтя хуйня . сообразишь наврное как пароль сделать для него. потом будет логин root т твой пасс",
	[1771] = "[17:18:06] <DCHUB> какроче как поменять ип. Нетворк-Интерфейс там Лан . изменить его делаешь. видишь ип  и меняешь",
	[1772] = "[17:18:08] <РoбинГуд> попробую",
	[1773] = "[17:18:16] <DCHUB> все бля. ничего такого нету",
	[1774] = "[17:18:17] <РoбинГуд> это знаю",
	[1775] = "[17:18:20] <РoбинГуд> )",
	[1776] = "[17:18:29] <DCHUB> карсиво",
	[1777] = "[17:18:29] <DCHUB> ебашь смело",
	[1778] = "[17:49:43] <DCHUB> magnet:?xt=urn:tree:tiger:PUILAQZPSO2W4HO23JEJ632HJF4VIO4DM3JDCPY&xl=162678209&dn=%E2%9C%85%D0%A1%D0%B0%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F+Wi-Fi+%D0%BF%D1%83%D1%88%D0%BA%D0%B0+%F0%9F%9A%80+%D0%9C%D0%BE%D1%89%D0%BD%D0%B0%D1%8F+%D0%B0%D0%BD%D1%82%D0%B5%D0%BD%D0%BD%D0%B0+%D0%B4%D0%BB%D1%8F+%D0%92%D0%B0%D0%B9%D0%A4%D0%B0%D0%B9+%D1%81%D0%B8%D0%B3%D0%BD%D0%B0%D0%BB%D0%B0+%D1%81%D0%B2%D0%BE%D0%B8%D0%BC%D0%B8+%D1%80%D1%83%D0%BA%D0%B0%D0%BC%D0%B8.mp4",
	[1779] = "[18:02:53] <РoбинГуд> сделал клиент)",
	[1780] = "[18:04:04] <РoбинГуд> всё на английском пздц",
	[1781] = "[18:04:16] <РoбинГуд> новое меню, кое как разобрался)",
	[1782] = "[18:04:28] <РoбинГуд> вай фай точек больше видит",
	[1783] = "[18:33:35] <DCHUB> ну теперь. интрнет есть?",
	[1784] = "[18:33:40] <DCHUB> ставь русский язык",
	[1785] = "[18:34:31] <DCHUB> гугл поможет и найдет http://sadeb.ru/stavim-russkij-yazyk-na-openwrt/",
	[1786] = "[18:35:20] <DCHUB> сделай ему для начала нэт. перед этим",
	[1787] = "[18:36:21] <DCHUB> luci-i18n-base-ru",
	[1788] = "[09:40:33] <((ViP))> magnet:?xt=urn:tree:tiger:DAMBZXRRO5IBNFVUNMD6M6AAXTP6GQFYPH4V53Y&xl=3172541&dn=wifiscanner_setup.exe",
	[1789] = "[09:48:15] <DCHUB> да",
	[1790] = "[09:48:46] <DCHUB> magnet:?xt=urn:tree:tiger:5ZYV27DSBURMOAS6ESU726G3NIYG4KZYTEYNRWI&xl=2476814&dn=%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7+%D0%BF%D0%B0%D1%80%D0%BE%D0%BB%D0%B5%D0%B9+%D0%B4%D0%BB%D1%8F+WPA(2)-PSK+%D1%81%D0%B5%D1%82%D0%B5%D0%B9%2C+%D0%BF%D0%BE%D0%BB%D1%83%D1%87%D0%B5%D0%BD%D0%BD%D1%8B%D1%85+%D0%BC%D0%B5%D1%82%D0%BE%D0%B4%D0%BE%D0%BC+%D0%BF%D0%B5%D1%80%D0%B5%D0%B1%D0%BE%D1%80%D0%B0+%D0%BF%D0%B5%D1%80%D0%B5%D1%85%D0%B2%D0%B0%D1%87%D0%B5%D0%BD%D0%BD%D1%8B%D1%85+handshake.mht",
	[1791] = "[09:51:20] <DCHUB> magnet:?xt=urn:tree:tiger:DQ3URHZTB2NKW6G3FCPQZWP475KWBRH77UHP5IA&xl=2098854&dn=%D0%A3%D0%B2%D0%B5%D0%BB%D0%B8%D1%87%D0%B8%D0%B2%D0%B0%D0%B5%D0%BC+%D0%BE%D0%B1%D1%8A%D0%B5%D0%BC+%D0%BF%D0%B0%D0%BC%D1%8F%D1%82%D0%B8+%D1%80%D0%BE%D1%83%D1%82%D0%B5%D1%80%D1%83+TP-Link.mht",
	[1792] = "[09:56:10] <((ViP))> все",
	[1793] = "[09:56:56] <DCHUB> да",
	[1794] = "[09:58:26] <((ViP))>  <DCBEELINEKZ> (ЗАЙДИ В НАСТРОЙКИ...\\Настройки соединения) убери неверный IP 145.249.247.251 в WAN IP, замени его на IP 10.45.187.32 ! что это?",
	[1795] = "[09:58:58] <DCHUB> Бот тебе это пишет?",
	[1796] = "[09:59:02] <((ViP))> )",
	[1797] = "[09:59:22] <((ViP))> да",
	[1798] = "[09:59:49] <DCHUB> ну все на лицо.  10.45.187.32",
	[1799] = "[09:59:57] <DCHUB> вот это ван надо вбивать",
	[1800] = "[10:00:27] <((ViP))> оно мне ни разу не мишает",
	[1801] = "[10:00:37] <DCHUB> а качать разве можешь?",
	[1802] = "[10:00:47] <((ViP))> да и сменя тоже",
	[1803] = "[10:00:50] <DCHUB> а зайти можешь кому нить",
	[1804] = "[10:01:02] <((ViP))> да",
	[1805] = "[10:01:13] <((ViP))> ко всем",
	[1806] = "[10:01:15] <DCHUB> 145.249.247.251 это внешка",
	[1807] = "[10:01:21] <((ViP))> да",
	[1808] = "[10:01:33] <DCHUB> а вот это правильно 10.45.187.32",
	[1809] = "[10:01:44] <DCHUB> прост хаб это хуйне сам занимается и потом скидывает тебя",
	[1810] = "[10:01:53] <DCHUB> ам не заметил что твой ник потом занят",
	[1811] = "[10:01:56] <((ViP))> ну это только боту надо",
	[1812] = "[10:01:57] <DCHUB> вот эта причина",
	[1813] = "[10:02:10] <DCHUB> бот это хаб. хаб заебывается же",
	[1814] = "[10:02:15] <DCHUB> сбрасывает ",
	[1815] = "[10:02:37] <DCHUB> процессора нету. озу нету такого чтоб справлятся ",
	[1816] = "[10:02:49] <((ViP))> DCPlusPlus я хз как настроить",
	[1817] = "[10:02:57] <DCHUB> все так же",
	[1818] = "[10:03:22] <DCHUB> порты открываешь а ип компа 192......100 или какой",
	[1819] = "[10:03:40] <DCHUB> ниче же не отличается что дц что флай в настройке портов",
	[1820] = "[10:03:47] <DCHUB> бля ну это же не сложно. ",
	[1821] = "[10:04:03] <DCHUB> есть у дц функция UpnP",
	[1822] = "[10:04:08] <DCHUB> ?",
	[1823] = "[10:04:44] <((ViP))> вроде настроил",
	[1824] = "[10:04:50] <((ViP))> да",
	[1825] = "[10:05:10] <DCHUB> Просто так ник не зависает, Ник виснит и за не настроеного клиента. а как делать я каждому засунул в клиент FAQ",
	[1826] = "[10:05:28] <DCHUB> magnet:?xt=urn:tree:tiger:SNBMDWBZCSHNB42W4PXJNHMHPS4FVVQRCWSR43I&xl=19242857&dn=!%D0%91%D0%95%D0%A1%D0%9F%D0%9B%D0%90%D0%A2%D0%9D%D0%AB%D0%99+%D0%9B%D0%9E%D0%9A%D0%90%D0%9B%D0%AC%D0%9D%D0%AB%D0%99+%D0%A4%D0%90%D0%99%D0%9B%D0%9E%D0%9E%D0%91%D0%9C%D0%95%D0%9D%D0%9D%D0%98%D0%9A+BEELINE.rar",
	[1827] = "[10:06:03] <((ViP))> не люблю Flylink",
	[1828] = "[10:06:46] <DCHUB> <((ViP))> ну это только боту надо - Бот сам хаб, а потом провисает чат и сбрасывает с хаба, и старый твой ник остается висеть пару минут в списке от того потом ты меняешь свой ник ,",
	[1829] = "[10:06:50] <DCHUB> да",
	[1830] = "[10:07:01] <((ViP))> lf",
	[1831] = "[10:07:02] <DCHUB> аирДЦ посмотри еще",
	[1832] = "[10:07:08] <DCHUB> он тоже нихуевый",
	[1833] = "[10:07:22] <DCHUB> там кстати есть управление с браузера",
	[1834] = "[10:08:10] <((ViP))> ща гляну",
	[1835] = "[10:08:46] <DCHUB> щас найду",
	[1836] = "[10:08:51] <DCHUB> помоему аир",
	[1837] = "[10:09:36] <((ViP))> у тебя по ip tv билаин наработок нету?",
	[1838] = "[10:09:52] <РoбинГуд> тебе каналы их нужны?",
	[1839] = "[10:10:05] <DCHUB> https://webdemo.airdcpp.net/login",
	[1840] = "[10:10:27] <DCHUB> demo demo",
	[1841] = "[10:10:38] <((ViP))> да и как подключить тв",
	[1842] = "[10:11:27] <DCHUB> РoбинГуд: ну че заебашил?",
	[1843] = "[10:11:38] <РoбинГуд> есть только в данный момент сайт иблайн тв кз на месяц бесплатно, если в тв есть браузер то можно вбить туда",
	[1844] = "[10:12:09] <РoбинГуд> я отдал роутер пусть он попробует сигнал получше поймать чем ноут",
	[1845] = "[10:12:38] <DCHUB> уже поймал или тока начинает пробовать?",
	[1846] = "[10:12:44] <РoбинГуд> Уважаемые пользователи хаба! У Вас имеется возможность бороздить просторы интернета при отсутствии вашего интернета дома, необходимо наличие только браузера (в отдельных случаях программа PROXIFIER, которая имеется у Админа хаба).",
	[1847] = "[10:12:47] <DCHUB> и че русский поставил?",
	[1848] = "[10:12:55] <DCHUB> о красиво",
	[1849] = "[10:12:56] <РoбинГуд> нет",
